# Report for collapsed table: output/functional_table.tsv
# Collapsed table generated on: 2022.06.20 13:10:28
# Original table: data/intermediate/faprotax.tsv
# Details:
#  Original classical table contained 4898 rows and 37 columns
#  After filtering rows & columns, obtained a table containing 4898 rows & 36 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 4898 records & 36 data entries per record
# Used command:
#   code/collapse_table.py -i data/intermediate/faprotax.tsv -o output/functional_table.tsv -g data/raw/FAPROTAX.txt -c '#' -d taxonomy --column_names_are_in first_data_line -r data/intermediate/report.txt -n columns_after_collapsing -v
#
# Summary of group assignments:
#   methanotrophy: 0 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 0 records
#   methanogenesis_by_CO2_reduction_with_H2: 0 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 0 records
#   hydrogenotrophic_methanogenesis: 0 records
#   methanogenesis: 0 records
#   methanol_oxidation: 1 records
#   methylotrophy: 1 records
#   aerobic_ammonia_oxidation: 0 records
#   aerobic_nitrite_oxidation: 0 records
#   nitrification: 0 records
#   sulfate_respiration: 13 records
#   sulfur_respiration: 3 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 5 records
#   thiosulfate_respiration: 10 records
#   respiration_of_sulfur_compounds: 26 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 1 records
#   nitrite_denitrification: 1 records
#   nitrous_oxide_denitrification: 1 records
#   denitrification: 1 records
#   chitinolysis: 10 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 2 records
#   nitrogen_fixation: 2 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 1 records
#   cellulolysis: 27 records
#   xylanolysis: 10 records
#   dark_sulfide_oxidation: 3 records
#   dark_sulfur_oxidation: 2 records
#   dark_thiosulfate_oxidation: 2 records
#   dark_oxidation_of_sulfur_compounds: 4 records
#   manganese_oxidation: 2 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 91 records
#   aerobic_chemoheterotrophy: 457 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 0 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 1 records
#   fish_parasites: 0 records
#   human_gut: 0 records
#   human_associated: 1 records
#   mammal_gut: 0 records
#   animal_parasites_or_symbionts: 1 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 0 records
#   aromatic_compound_degradation: 14 records
#   aliphatic_non_methane_hydrocarbon_degradation: 0 records
#   hydrocarbon_degradation: 50 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 3 records
#   nitrate_respiration: 6 records
#   nitrate_reduction: 33 records
#   nitrogen_respiration: 6 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 5 records
#   chlorate_reducers: 0 records
#   predatory_or_exoparasitic: 5 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 0 records
#   photosynthetic_cyanobacteria: 40 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 32 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 33 records
#   oxygenic_photoautotrophy: 40 records
#   photoautotrophy: 73 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 12 records
#   phototrophy: 84 records
#   plastic_degradation: 0 records
#   ureolysis: 3 records
#   reductive_acetogenesis: 0 records
#   chemoheterotrophy: 505 records
#
# Loaded 92 groups comprising 8311 members (5044 unique members)
# Established 1623 assignments of records to groups
# 616 out of 4898 records (12.5766 %) were assigned to at least one group
# 4282 out of 4898 records (87.4234 %) could not be assigned to any group (leftovers)
# 44 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (0 records):


# acetoclastic_methanogenesis (0 records):


# methanogenesis_by_disproportionation_of_methyl_groups (0 records):


# methanogenesis_using_formate (0 records):


# methanogenesis_by_CO2_reduction_with_H2 (0 records):


# methanogenesis_by_reduction_of_methyl_compounds_with_H2 (0 records):


# hydrogenotrophic_methanogenesis (0 records):


# methanogenesis (0 records):


# methanol_oxidation (1 records):
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Desulfobacterota; Desulfuromonadia; Desulfuromonadaceae; Desulfuromonas
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter
    Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Fusibacteraceae; Fusibacter


# arsenate_detoxification (0 records):


# arsenate_respiration (0 records):


# dissimilatory_arsenate_reduction (0 records):


# arsenite_oxidation_detoxification (0 records):


# arsenite_oxidation_energy_yielding (0 records):


# dissimilatory_arsenite_oxidation (0 records):


# anammox (0 records):


# nitrate_denitrification (1 records):
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus


# nitrite_denitrification (1 records):
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus


# nitrous_oxide_denitrification (1 records):
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus


# denitrification (1 records):
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus


# chitinolysis (10 records):
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer


# knallgas_bacteria (0 records):


# dark_hydrogen_oxidation (2 records):
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Proteobacteria; Gammaproteobacteria; Burkholderiales; Comamonadaceae; Hydrogenophaga


# nitrogen_fixation (2 records):
    Proteobacteria; Alphaproteobacteria; Rhodospirillales; Magnetospiraceae; Magnetospira
    Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Azotobacter


# nitrate_ammonification (0 records):


# nitrite_ammonification (0 records):


# nitrite_respiration (1 records):
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus


# cellulolysis (27 records):
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Lewinella
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer


# xylanolysis (10 records):
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer
    Proteobacteria; Gammaproteobacteria; Cellvibrionales; Microbulbiferaceae; Microbulbifer


# dark_sulfide_oxidation (3 records):
    Proteobacteria; Alphaproteobacteria; Rhodospirillales; Magnetospiraceae; Magnetovibrio
    Proteobacteria; Gammaproteobacteria; Thiomicrospirales; Thiomicrospiraceae; Thiomicrospira
    Proteobacteria; Gammaproteobacteria; Thiomicrospirales; Thiomicrospiraceae; Thiomicrospira


# dark_sulfur_oxidation (2 records):
    Proteobacteria; Gammaproteobacteria; Thiomicrospirales; Thiomicrospiraceae; Thiomicrospira
    Proteobacteria; Gammaproteobacteria; Thiomicrospirales; Thiomicrospiraceae; Thiomicrospira


# dark_thiosulfate_oxidation (2 records):
    Proteobacteria; Alphaproteobacteria; Rhodospirillales; Magnetospiraceae; Magnetospira
    Proteobacteria; Alphaproteobacteria; Rhodospirillales; Magnetospiraceae; Magnetovibrio


# dark_oxidation_of_sulfur_compounds (4 records):
    Proteobacteria; Alphaproteobacteria; Rhodospirillales; Magnetospiraceae; Magnetospira
    Proteobacteria; Alphaproteobacteria; Rhodospirillales; Magnetospiraceae; Magnetovibrio
    Proteobacteria; Gammaproteobacteria; Thiomicrospirales; Thiomicrospiraceae; Thiomicrospira
    Proteobacteria; Gammaproteobacteria; Thiomicrospirales; Thiomicrospiraceae; Thiomicrospira


# manganese_oxidation (2 records):
    Actinobacteriota; Actinobacteria; Frankiales; Geodermatophilaceae; Geodermatophilus
    Actinobacteriota; Actinobacteria; Frankiales; Geodermatophilaceae; Geodermatophilus


# manganese_respiration (0 records):


# ligninolysis (0 records):


# fermentation (91 records):
    Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; Echinicola
    Bacteroidota; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Muricauda
    Bacteroidota; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Muricauda
    Bacteroidota; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Muricauda
    Chloroflexi; Anaerolineae; Anaerolineales; Anaerolineaceae; Thermomarinilinea
    Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfobacteraceae; Desulfotignum
    Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfobacteraceae; Desulfotignum
    Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfobacteraceae; Desulfotignum
    Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfobacteraceae; Desulfotignum
    Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus
    Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus
    Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus
    Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus
    Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus
    Desulfobacterota; Desulfuromonadia; Desulfuromonadaceae; Desulfuromonas
    Desulfobacterota; Desulfuromonadia; Desulfuromonadaceae; Desulfuromonas
    Desulfobacterota; Desulfuromonadia; Desulfuromonadaceae; Desulfuromonas
    Firmicutes; Bacilli; Bacillales; Bacillaceae; Anoxybacillus
    Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus
    Fusobacteriota; Fusobacteriia; Fusobacteriales; Fusobacteriaceae; Propionigenium
    Halanaerobiaeota; Halanaerobiia; Halanaerobiales; Halanaerobiaceae; Halanaerobium
    Halanaerobiaeota; Halanaerobiia; Halanaerobiales; Halanaerobiaceae; Halanaerobium
    Halanaerobiaeota; Halanaerobiia; Halanaerobiales; Halobacteroidaceae; Orenia
    Halanaerobiaeota; Halanaerobiia; Halanaerobiales; Halobacteroidaceae; Orenia
    Halanaerobiaeota; Halanaerobiia; Halanaerobiales; Halobacteroidaceae; Orenia
    Halanaerobiaeota; Halanaerobiia; Halanaerobiales; Halobacteroidaceae; Orenia
    Halanaerobiaeota; Halanaerobiia; Halanaerobiales; Halobacteroidaceae; Orenia
    Proteobacteria; Alphaproteobacteria; Azospirillales; Azospirillaceae; Skermanella
    Proteobacteria; Alphaproteobacteria; Azospirillales; Azospirillaceae; Skermanella
    Proteobacteria; Alphaproteobacteria; Azospirillales; Azospirillaceae; Skermanella
    Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Rhodovulum
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Aliivibrio
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Catenococcus
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Photobacterium
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Photobacterium
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Photobacterium
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Photobacterium
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Photobacterium
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Photobacterium
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Salinivibrio
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Salinivibrio
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Salinivibrio
    Proteobacteria; Gammaproteobacteria; Vibrionales; Vibrionaceae; Salinivibrio
